truck_id,timestamp,latitude,longitude,speed,source
TDA8116,2026-04-06 12:35:20,4.255241,100.6616,0.0,CSH
TDA8116,2026-04-06 12:41:19,4.256116,100.662542,0.0,CSH
TDA8116,2026-04-06 12:46:29,4.254871,100.66128,7.4,CSH
TDA8116,2026-04-06 12:51:56,4.254158,100.661022,5.55,CSH
TDA8116,2026-04-06 12:57:16,4.253325,100.660222,0.0,CSH
TDA8116,2026-04-06 13:02:16,4.253363,100.660204,0.0,CSH
TDA8116,2026-04-06 13:08:15,4.253363,100.660204,0.0,CSH
TDA8116,2026-04-06 13:14:14,4.253363,100.660204,0.0,CSH
TDA8116,2026-04-06 13:20:13,4.253043,100.660577,0.0,CSH
TDA8116,2026-04-06 13:26:02,4.255285,100.662755,5.55,CSH
TDA8161,2026-04-06 07:17:46,4.545826,101.148168,0.0,CSH
TDA8161,2026-04-06 07:22:46,4.545793,101.147675,0.0,CSH
TDA8161,2026-04-06 07:27:46,4.54512,101.146676,6.0,CSH
TDA8161,2026-04-06 07:33:12,4.545471,101.145035,0.0,CSH
TDA8161,2026-04-06 07:38:12,4.545338,101.145168,0.0,CSH
TDA8161,2026-04-06 07:43:12,4.545226,101.145328,0.0,CSH
TDA8161,2026-04-06 07:48:12,4.545226,101.145328,0.0,CSH
TDA8161,2026-04-06 07:53:12,4.545208,101.145529,0.0,CSH
TDA8161,2026-04-06 07:59:04,4.545311,101.145753,0.0,CSH
TDA8161,2026-04-06 08:04:04,4.545311,101.145753,0.0,CSH
TDA8161,2026-04-06 08:09:04,4.545311,101.145753,0.0,CSH
TDA8161,2026-04-06 08:14:12,4.545111,101.146103,0.0,CSH
TDA8161,2026-04-06 08:19:12,4.545086,101.146391,0.0,CSH
TDA8161,2026-04-06 08:25:06,4.543484,101.151503,14.0,CSH
TDA8161,2026-04-06 08:30:55,4.529033,101.13031,10.0,CSH
TDA8161,2026-04-06 08:35:55,4.512765,101.13945,63.0,CSH
TDA8161,2026-04-06 08:41:10,4.495806,101.125424,50.0,CSH
TDA8161,2026-04-06 08:46:31,4.472858,101.06985,47.0,CSH
TDA8161,2026-04-06 08:51:49,4.463688,101.038736,42.0,CSH
TDA8161,2026-04-06 08:57:27,4.467686,101.003558,43.0,CSH
TDA8161,2026-04-06 09:02:42,4.433088,100.998418,83.0,CSH
TDA8161,2026-04-06 09:08:21,4.399945,100.983948,49.0,CSH
TDA8161,2026-04-06 09:13:50,4.358188,100.968913,44.0,CSH
TDA8161,2026-04-06 09:18:50,4.361446,100.939543,41.0,CSH
TDA8161,2026-04-06 09:24:43,4.350115,100.891193,85.0,CSH
TDA8161,2026-04-06 09:30:12,4.361868,100.853339,77.0,CSH
TDA8161,2026-04-06 09:35:41,4.359528,100.825031,36.0,CSH
TDA8161,2026-04-06 09:41:24,4.326231,100.797843,82.0,CSH
TDA8161,2026-04-06 09:46:24,4.270261,100.765789,85.0,CSH
TDA8161,2026-04-06 09:51:26,4.247759,100.729048,17.0,CSH
TDA8161,2026-04-06 09:56:47,4.248359,100.721463,0.0,CSH
TDA8161,2026-04-06 10:01:47,4.236741,100.690761,46.0,CSH
TDA8161,2026-04-06 10:07:32,4.245405,100.662255,31.0,CSH
TDA8161,2026-04-06 10:13:07,4.255023,100.662978,0.0,CSH
TDA8161,2026-04-06 10:18:13,4.253968,100.659681,12.0,CSH
TDA8161,2026-04-06 10:23:53,4.254831,100.661226,0.0,CSH
TDA8161,2026-04-06 10:29:02,4.256071,100.662291,7.0,CSH
TDA8161,2026-04-06 10:34:14,4.256046,100.662103,0.0,CSH
TDA8161,2026-04-06 10:39:25,4.256201,100.662141,0.0,CSH
TDA8161,2026-04-06 10:44:46,4.25508,100.661369,7.0,CSH
